question_id,module,prompt,type,required,options_json,min,max,route_if_json,tags_json
Q052,D,Tolerance for repetitive tasks,likert_1_5,true,,1,5,,"[""preference"",""repetition""]"
Q053,D,Tolerance for ambiguity,likert_1_5,true,,1,5,,"[""preference"",""ambiguity""]"
Q054,D,Leadership aspiration,single_select,true,"[""Individual contributor"",""Manager"",""Senior leader"",""Unsure""]",,,,"[""preference"",""leadership""]"
Q055,D,Feedback style preference,single_select,true,"[""Direct"",""Coaching"",""Structured""]",,,,"[""preference"",""feedback""]"
Q056,D,"Desire for project ownership (0 low; 10 high)",slider_0_10,true,,0,10,,"[""preference"",""ownership""]"
Q057,D,Non-negotiables (top 3),text_short,true,,,,,"[""constraint"",""non_negotiable""]"
Q058,D,"Must avoid" conditions (top 3),text_short,true,,,,,"[""constraint"",""avoid""]"
Q059,D,Values most important to you,multi_select,true,"[""Stability"",""Income growth"",""Mission"",""Autonomy"",""Prestige"",""Learning"",""Family time""]",,,,"[""values""]"
Q060,D,Risk tolerance (0 low; 10 high),slider_0_10,true,,0,10,,"[""preference"",""risk""]"
Q114,D,"After a long day of dealing with people, you typically feel...",single_select,true,"[""Energised — I enjoy it"",""Drained — I need recovery time"",""It depends on the situation""]",,,,"[""preference"",""energy_source""]"
Q115,D,"In 5 years, what does a successful life look like for you?",text_short,true,,,,,"[""aspiration"",""life_vision""]"
Q116,E,What country are you originally from?,single_select,true,"[""UAE"",""UK"",""USA"",""Canada"",""Australia"",""Germany"",""France"",""India"",""Philippines"",""South Africa"",""Other Europe"",""Other Asia"",""Other""]",,,,"[""feasibility"",""origin"",""work_rights""]"
Q061,E,What is your current work authorisation status in your country of residence?,single_select,true,"[""Employer-sponsored visa"",""Permanent residency"",""Citizen"",""Family/spouse visa"",""Self-sponsored visa"",""Student visa"",""Not sure""]",,,,"[""feasibility"",""visa""]"
Q062,E,Will you need employer sponsorship for your next role?,single_select,true,"[""Yes"",""No"",""Not sure""]",,,,"[""feasibility"",""visa""]"
Q063,E,Are you willing to change employer in your current country?,single_select,true,"[""Yes"",""No"",""Maybe""]",,,,"[""feasibility"",""mobility""]"
Q064,E,Notice period in current contract (days),numeric,true,,0,365,,"[""feasibility"",""notice""]"
Q065,E,Savings runway (months),numeric,true,,0,120,,"[""feasibility"",""financial""]"
Q066,E,Minimum monthly cash needed (in your chosen currency),numeric,true,,0,999999,,"[""feasibility"",""financial""]"
Q067,E,Do you receive employer accommodation now?,single_select,true,"[""Yes"",""No""]",,,,"[""feasibility"",""benefits""]"
Q068,E,Dependents to support?,single_select,true,"[""Yes"",""No""]",,,,"[""feasibility"",""dependents""]"
Q069,E,Any mobility constraints (family/health)?,single_select,true,"[""Yes"",""No""]",,,,"[""feasibility"",""constraints""]"
Q070,E,Willingness to pause income to study,single_select,true,"[""No"",""Up to 1 month"",""Up to 3 months"",""6+ months""]",,,,"[""feasibility"",""study""]"
Q071,E,Willingness to start at entry level in a new field,single_select,true,"[""Yes"",""No"",""Maybe""]",,,,"[""feasibility"",""entry_level""]"
Q072,E,Health constraints affecting role choice,single_select,true,"[""None"",""Some""]",,,,"[""feasibility"",""health""]"
Q073,E,Document readiness,multi_select,true,"[""Degree documents"",""Passport validity"",""Certificates"",""References""]",,,,"[""feasibility"",""documents""]"
Q074,E,Are you open to working in special economic zones or specific business districts?,single_select,true,"[""Yes"",""No"",""Not sure""]",,,,"[""feasibility"",""location""]"
Q075,E,How likely are you to stay in your current country over the next 2 years?,slider_0_10,true,,0,10,,"[""feasibility"",""retention""]"
Q076,E,Biggest constraint you want the plan to respect,text_short,true,,,,,"[""constraint""]"
Q077,E,Biggest trade-off you are willing to make,text_short,true,,,,,"[""tradeoff""]"
Q078,E,Biggest trade-off you will not make,text_short,true,,,,,"[""tradeoff""]"
Q117,E,"Do you have end-of-service gratuity or similar financial entitlements when you leave your current role?",single_select,true,"[""Yes"",""No"",""Not sure""]",,,,"[""feasibility"",""financial"",""entitlements""]"
Q079,F,What are your preferred target cities or regions?,multi_select,true,"[""Dubai"",""Abu Dhabi"",""Other GCC"",""London"",""Other UK"",""Europe"",""North America"",""Australia/NZ"",""Asia-Pacific"",""Africa"",""Open to anything""]",,,,"[""location"",""target""]"
Q080,F,Countries of interest later,multi_select,false,"[""EU"",""UK"",""Canada"",""Australia"",""USA"",""Other""]",,,"{""any_selected"": ""trigger_relocation_module""}","[""location"",""relocation""]"
Q081,F,Timeline to relocate,single_select,false,"[""0-6 months"",""6-24 months"",""24+ months"",""Unsure""]",,,,"[""location"",""timeline""]"
Q082,F,Climate preference,single_select,false,"[""Hot"",""Temperate"",""Cold"",""Doesn't matter""]",,,,"[""preference"",""climate""]"
Q083,F,Community preference,single_select,false,"[""Expat-heavy"",""Mixed"",""Local""]",,,,"[""preference"",""community""]"
Q084,F,Top reason you'd stay in your current country,text_short,false,,,,,"[""location"",""retention""]"
Q085,F,Top reason you'd leave your current country,text_short,false,,,,,"[""location"",""departure""]"
Q086,F,Willingness to learn a new language,single_select,false,"[""Yes"",""No"",""Maybe""]",,,,"[""readiness"",""language""]"
Q087,F,Languages you speak,multi_select,true,"[""English"",""Arabic"",""Hindi"",""Urdu"",""Tagalog"",""Russian"",""French"",""Spanish"",""Mandarin"",""German"",""Portuguese"",""Japanese"",""Korean"",""Other""]",,,,"[""skill"",""language""]"
Q088,F,Willingness to take standardized language test,slider_0_10,false,,0,10,,"[""readiness"",""language""]"
Q089,G,Target monthly cash salary (in your chosen currency),numeric,true,,0,999999,,"[""compensation"",""target""]"
Q090,G,Preference: higher cash vs benefits,single_select,true,"[""Cash"",""Benefits"",""Balanced""]",,,,"[""compensation"",""preference""]"
Q091,G,"If accommodation not provided, expected monthly rent budget (in your chosen currency)",numeric,false,,0,999999,,"[""compensation"",""rent""]"
Q092,G,Monthly debt obligations (in your chosen currency),numeric,false,,0,999999,,"[""compensation"",""debt""]"
Q093,G,Bonus preference,single_select,true,"[""Important"",""Neutral"",""Not important""]",,,,"[""compensation"",""bonus""]"
Q094,G,Health insurance importance,single_select,true,"[""High"",""Medium"",""Low""]",,,,"[""compensation"",""insurance""]"
Q095,G,Willingness to accept variable pay/commission,slider_0_10,true,,0,10,,"[""compensation"",""variable_pay""]"
Q096,G,Willingness to do second income stream,single_select,false,"[""Yes"",""No"",""Maybe""]",,,,"[""compensation"",""side_income""]"
Q118,G,Do you send regular financial support to family in another country?,single_select,true,"[""Yes — significant"",""Yes — modest"",""No""]",,,,"[""compensation"",""remittances""]"
Q097,H,Highest education level,single_select,true,"[""High school"",""Diploma"",""Bachelor's"",""Master's"",""Other""]",,,,"[""education"",""level""]"
Q098,H,Field of study and what you liked/disliked,text_short,true,,,,,"[""education"",""field""]"
Q099,H,Best learning mode,single_select,true,"[""Self-study"",""Live cohort"",""University""]",,,,"[""education"",""mode""]"
Q100,H,Weekly hours available for study,numeric,true,,0,60,,"[""education"",""time""]"
Q101,H,Budget for training in next 6 months (in your chosen currency),numeric,true,,0,999999,,"[""education"",""budget""]"
Q102,H,Interest in certifications,multi_select,true,"[""PMP/PRINCE2"",""CIPD"",""NEBOSH/IOSH"",""IELTS/language tests"",""Data/analytics"",""Coaching & mentoring"",""Customer experience (CCXP)"",""UX"",""Digital marketing"",""Teaching"",""Real estate license"",""Safety"",""HR"",""Other""]",,,,"[""education"",""certifications""]"
Q103,H,Willingness to pursue a postgraduate degree,single_select,true,"[""Yes"",""No"",""Maybe""]",,,,"[""education"",""postgrad""]"
Q104,H,Willingness to pursue a postgraduate degree abroad,single_select,false,"[""Yes"",""No"",""Maybe""]",,,,"[""education"",""postgrad""]"
Q105,H,When do you want to start your new role?,single_select,true,"[""Within 1 month"",""1-3 months"",""3-6 months"",""6-12 months"",""12-24 months"",""Just exploring""]",,,,"[""timeline"",""urgency""]"
Q106,H,Preferred career families,multi_select,true,"[""L&D"",""HR"",""CX"",""Operations"",""Safety"",""Tech"",""Entrepreneurship""]",,,,"[""preference"",""career_family""]"
Q107,H,"If I couldn't fail, I would...",text_short,true,,,,,"[""aspiration""]"
Q108,H,What is the main thing holding you back from making a change right now?,text_short,true,,,,,"[""blocker"",""intent""]"
Q119,H,Have you previously tried to transition out of aviation?,single_select,true,"[""No"",""Yes — didn't get far"",""Yes — tried and returned"",""Currently in progress""]",,,,"[""readiness"",""transition_history""]"
